site_species	site_id	species_code	match_id	collection_site.individuals_sheets	latitude	longitude	species_albatross_name	lot_id	species_valid_name.individuals_sheets	coordinates	barangay	local_government_unit	province	region	island_group	notes
Ceb-Abu	Ceb	Abu	Pand	Cebu_Market	10.2950309	123.912569	Ambassis_buruensis	180039	Ambassis_buruensis	10.2950309123.912569	NA	Cebu City	Cebu	Central Visayas	Visayas	Cebu Baseport Area
Ceb-NA	Ceb	NA	Pand	Cebu_Market	10.2950309	123.912569	NA	171206	Sphaeramia_orbicularis	10.2950309123.912569	NA	Cebu City	Cebu	Central Visayas	Visayas	Cebu Baseport Area
Val-Sde	Val	Sde	Guij	Vallehermoso	10.3343907	123.328749	Spratelloides_delicatulus	Neg-2021-03_01	Spratelloides_delicatulus	10.3343907123.328749	Pinocawan	Vallehermoso	Negros Oriental	Central Visayas	Visayas	
Hin-NA	Hin	NA	Hinu	Hinungan	10.399276	125.202656	NA	180088	Ambassis_vaivasensis	10.399276125.202656	Poblacion	Hinunangan	Southern Leyte	Eastern Visayas	Visayas	
Gui-Sde	Gui	Sde	Guij	Guijulugan_Beach	10.5045085	123.706992	Spratelloides_delicatulus	120907	Spratelloides_delicatulus	10.5045085123.706992	Biasong	Balamban	Cebu	Central Visayas	Visayas	
Bol-Sde	Bol	Sde	Mala	Bolalo_Bay	10.9230731	119.249382	Spratelloides_delicatulus	120806	Spratelloides_delicatulus	10.9230731119.249382	Liminangcong	Taytay	Palawan	Southern Tagalog	Luzon	Bahía de Bolalo
Bol-Tzo	Bol	Tzo	Mala	NA	10.9230731	119.249382	Archamia_zosterophora	171321	Taeniamia_zosterophora	10.9230731119.249382	Liminangcong	Taytay	Palawan	Southern Tagalog	Luzon	Bahía de Bolalo
Dup-Abu	Dup	Abu	Dupo	Port_Dupon	10.931896	124.426504	Ambassis_buruensis	180038	Ambassis_buruensis	10.931896124.426504	Monte Alegre	Isabel	Leyte	Eastern Visayas	Visayas	
Dup-NA	Dup	NA	Dupo	Dupon_Bay	10.931896	124.426504	NA	138704	Zerchopterus_dispar	10.931896124.426504	Monte Alegre	Isabel	Leyte	Eastern Visayas	Visayas	
Dup-NA	Dup	NA	Dupo	Dupon_Bay	10.9468872	124.417243	NA	LEY-2022_04_02	Zerchopterus_dispar	10.9468872124.417243	NA	Isabel	Leyte	Eastern Visayas	Visayas	Isabel Bay
Lin-NA	Lin	NA	Lina	Malcochin_Harbor	11.4906669	119.828165	NA	150605	Atherinomorus_duodecimalis	11.4906669119.828165	NA	Linapacan	Palawan	MIMAROPA Region	Luzon	North Bay
Lin-Aen	Lin	Aen	Lina	Malcochin_Harbor	11.4906669	119.828165	Atherinomorus_endrachtensis	150605	Atherinomorus_endrachtensis	11.4906669119.828165	NA	Linapacan	Palawan	MIMAROPA Region	Luzon	North Bay
Lin-NA	Lin	NA	Lina	Malcochin_Harbor	11.4906669	119.828165	NA	139635	Leiogthus_equula	11.4906669119.828165	NA	Linapacan	Palawan	MIMAROPA Region	Luzon	North Bay
Cat-Gma	Cat	Gma	Catb	NA	11.7734659	124.879118	Gerres_macracanthus	183272	Gerres_macracanthus	11.7734659124.879118	NA	Catbalogan	Samar	Eastern Visayas	Visayas	
Cat-Gma	Cat	Gma	Catb	NA	11.7734659	124.879118	Gerres_macracanthus	Sam-2022-01_05	Gerres_macracanthus	11.7734659124.879118	NA	Catbalogan	Samar	Eastern Visayas	Visayas	
Cat-Gma	Cat	Gma	Catb	NA	11.7734659	124.879118	Gerres_macracanthus	Sam-2022-01_06	Gerres_macracanthus	11.7734659124.879118	NA	Catbalogan	Samar	Eastern Visayas	Visayas	
Cat-Och	Cat	Och	Catb	Catbalogan	11.7734659	124.879118	Ostorhinchus_chrysopomus	175204	Ostorhinchus_chrysopomus	11.7734659124.879118	NA	Catbalogan	Samar	Eastern Visayas	Visayas	
Cat-Och	Cat	Och	Catb	NA	11.7734659	124.879118	Ostorhinchus_chrysopomus	Sam-2022-01_09	Ostorhinchus_chrysopomus	11.7734659124.879118	NA	Catbalogan	Samar	Eastern Visayas	Visayas	
Cat-Och	Cat	Och	Catb	NA	11.7734659	124.879118	Ostorhinchus_chrysopomus	Sam-2022-01_10	Ostorhinchus_chrysopomus	11.7734659124.879118	NA	Catbalogan	Samar	Eastern Visayas	Visayas	
Cat-Och	Cat	Och	Catb	NA	11.7746792	124.878165	Ostorhinchus_chrysopomus	Sam-2022-01_08	Ostorhinchus_chrysopomus	11.7746792124.878165	NA	Catbalogan	Samar	Eastern Visayas	Visayas	
Bus-NA	Bus	NA	Busu	Port_Caltom	12.1858224	120.10223	NA	136815	Atherinomorus_duodecimalis	12.1858224120.10223	NA	Coron	Palawan	MIMAROPA Region	Luzon	
Bus-Aen	Bus	Aen	Busu	Port_Caltom	12.1858224	120.10223	Atherinomorus_endrachtensis	136815	Atherinomorus_endrachtensis	12.1858224120.10223	NA	Coron	Palawan	MIMAROPA Region	Luzon	
Mat-NA	Mat	NA	MatB	Matnog_Bay	12.5827124	124.09195	NA	136819	Atherinomorus_duodecimalis	12.5827124124.09195	Caloocan	Matnog	Sorsogon	Bicol Region 	Luzon	
Mat-Aen	Mat	Aen	MatB	Matnog_Bay	12.5827124	124.09195	Atherinomorus_endrachtensis	136819	Atherinomorus_endrachtensis	12.5827124124.09195	Caloocan	Matnog	Sorsogon	Bicol Region 	Luzon	
Mat-NA	Mat	NA	MatB	Matnog_Bay	12.5827124	124.09195	NA	136819	Hypoatheri_sp	12.5827124124.09195	Caloocan	Matnog	Sorsogon	Bicol Region 	Luzon	
Mat-NA	Mat	NA	MatB	Matnog_Bay	12.5827124	124.09195	NA	Luz-2017-050_001	Atherinomorus_duodecimalis	12.5827124124.09195	Caloocan	Matnog	Sorsogon	Bicol Region 	Luzon	
Rom-Goy	Rom	Goy	Romb	Romblon_Harbor	12.5837098	122.272078	Gerres_oyena	183345	Gerres_oyena	12.5837098122.272078	Capaclan	Romblon	Romblon	MIMAROPA Region	Luzon	
Rom-Pbr	Rom	Pbr	Romb	NA	12.5837098	122.272078	Pomacentrus_brachialis	149153	Pomacentrus_brachialis	12.5837098122.272078	Capaclan	Romblon	Romblon	MIMAROPA Region	Luzon	
Rom-Pli	Rom	Pli	Romb	NA	12.5837098	122.272078	Plotosus_lineatus	139013	Plotosus_lineatus	12.5837098122.272078	Capaclan	Romblon	Romblon	MIMAROPA Region	Luzon	
Rom-NA	Rom	NA	Romb	Romblon_Harbor	12.5837098	122.272078	NA	171531	Sphaeramia_nematoptera	12.5837098122.272078	Capaclan	Romblon	Romblon	MIMAROPA Region	Luzon	
Bir-NA	Bir	NA	Bali	Biri_Channel	12.6218848	124.396526	NA	171533	Sphaeramia_nematoptera	12.6218848124.396526	NA	Biri	Northern Samar	Eastern Visayas	Visayas	
Bir-NA	Bir	NA	Bali	Biri_Channel	12.6218848	124.396526	NA	171528	Sphaeramia_nematoptera	12.6218848124.396526	NA	Biri	Northern Samar	Eastern Visayas	Visayas	
Bir-NA	Bir	NA	Bali	Biri_Channel	12.6218848	124.396526	NA	171543	Sphaeramia_nematoptera	12.6218848124.396526	NA	Biri	Northern Samar	Eastern Visayas	Visayas	
Pal-Cvi	Pal	Cvi	Bali	NA	12.6347634	125.00979	Chromis_viridis	96400	Chromis_viridis	12.6347634125.00979	NA	Salvacion	Northern Samar	Eastern Visayas	Visayas	Port Palapag
Pal-Cvi	Pal	Cvi	Bali	NA	12.6347634	125.00979	Chromis_viridis	96429	Chromis_viridis	12.6347634125.00979	NA	Salvacion	Northern Samar	Eastern Visayas	Visayas	Port Palapag
Pal-Cvi	Pal	Cvi	Bali	NA	12.6347634	125.00979	Chromis_viridis	96459	Chromis_viridis	12.6347634125.00979	NA	Salvacion	Northern Samar	Eastern Visayas	Visayas	Port Palapag
Pal-Cvi	Pal	Cvi	Bali	NA	12.6347634	125.00979	Chromis_viridis	96463	Chromis_viridis	12.6347634125.00979	NA	Salvacion	Northern Samar	Eastern Visayas	Visayas	Port Palapag
Pal-Cvi	Pal	Cvi	Bali	NA	12.6347634	125.00979	Chromis_viridis	364139	Chromis_viridis	12.6347634125.00979	NA	Salvacion	Northern Samar	Eastern Visayas	Visayas	Port Palapag
Pal-Pbr	Pal	Pbr	Bali	NA	12.6347634	125.00979	Pomacentrus_brachialis	97518	Pomacentrus_brachialis	12.6347634125.00979	NA	Salvacion	Northern Samar	Eastern Visayas	Visayas	Port Palapag
Pal-Pbr	Pal	Pbr	Bali	NA	12.6347634	125.00979	Pomacentrus_brachialis	97544	Pomacentrus_brachialis	12.6347634125.00979	NA	Salvacion	Northern Samar	Eastern Visayas	Visayas	Port Palapag
Pal-Pbr	Pal	Pbr	Bali	NA	12.6347634	125.00979	Pomacentrus_brachialis	97675	Pomacentrus_brachialis	12.6347634125.00979	NA	Salvacion	Northern Samar	Eastern Visayas	Visayas	Port Palapag
Pal-Sgr	Pal	Sgr	Samr	Port_Palapag	12.6347634	125.00979	Spratelloides_gracilis	138936	Spratelloides_gracilis	12.6347634125.00979	NA	Salvacion	Northern Samar	Eastern Visayas	Visayas	Port Palapag
Cab-Pbr	Cab	Pbr	Bali	NA	12.6643633	124.361624	Pomacentrus_brachialis	SAM-2022_02_09	Pomacentrus_brachialis	12.6643633124.361624	NA	Biri	Northern Samar	Eastern Visayas	Visayas	
Bir-Sgr	Bir	Sgr	Samr	NA	12.6643633	124.361624	Spratelloides_gracilis	SAM-2022_02_14	Spratelloides_gracilis	12.6643633124.361624	NA	Biri	Northern Samar	Eastern Visayas	Visayas	
Cab-NA	Cab	NA	Bali	Cabacungan,_Allen,_Northern_Samar	12.6643633	124.361624	NA	SAM-2022_02_10	Sphaeramia_nematoptera	12.6643633124.361624	NA	Biri	Northern Samar	Eastern Visayas	Visayas	
Mat-NA	Mat	NA	MatB	Matnog_Bay	12.6664671	123.87085	NA	136749	Hypoatheri_temminckii	12.6664671123.87085	NA	Bulan	Sorsogon	Bicol Region 	Luzon	Bulan Fish Port
Tic-NA	Tic	NA	MatB	Ticao_Pass	12.6664671	123.87085	NA	136734	Hypoatheri_temminckii	12.6664671123.87085	NA	Bulan	Sorsogon	Bicol Region 	Luzon	Bulan Fish Port
Tic-NA	Tic	NA	MatB	Ticao_Pass	12.6664671	123.87085	NA	136734	Hypoatheri_patela	12.6664671123.87085	NA	Bulan	Sorsogon	Bicol Region 	Luzon	Bulan Fish Port
Mat-Sde	Mat	Sde	MatB	Matnog_Bay	12.6664671	123.87085	Spratelloides_delicatulus	138966	Spratelloides_delicatulus	12.6664671123.87085	NA	Bulan	Sorsogon	Bicol Region 	Luzon	Bulan Fish Port
Rag-Aur	Rag	Aur	CanB	Ragay_Gulf	12.9520333	123.994789	Ambassis_urotaenia	Luz-2017-047_001	Ambassis_urotaenia	12.9520333123.994789	NA	Sorsogon City	Sorsogon	Bicol Region 	Luzon	Sorsogon Bay
Atu-Ssp	Atu	Ssp	AtuB	Atulayan_Bay	13.0872039	124.141658	Siganus_spinus	182997	Siganus_spinus	13.0872039124.141658	NA	Prieto Diaz	Sorsogon	Bicol Region 	Luzon	Albay Gulf
Bur-NA	Bur	NA	CanB	Port_Busin	13.0911153	122.951328	NA	171207	Sphaeramia_orbicularis	13.0911153122.951328	NA	San Pascual	Masbate	Bicol Region 	Luzon	Alimango Bay
Bur-NA	Bur	NA	CanB	Port_Busin	13.1258247	122.975714	NA	MAS-2022-03_01	Hypoatheri_temminckii	13.1258247122.975714	NA	San Pascual	Masbate	Bicol Region 	Luzon	
Bur-Och	Bur	Och	CanB	Port_Busin	13.1258247	122.975714	Ostorhinchus_chrysopomus	MAS-2022-01_01	Ostorhinchus_chrysopomus	13.1258247122.975714	NA	San Pascual	Masbate	Bicol Region 	Luzon	
Mas-Pbr	Mas	Pbr	Buri	NA	13.1258247	122.975714	Pomacentrus_brachialis	MAS-2022-04_05	Pomacentrus_brachialis	13.1258247122.975714	NA	San Pascual	Masbate	Bicol Region 	Luzon	
Bur-NA	Bur	NA	CanB	Port_Busin	13.1258247	122.975714	NA	MAS-2022-02_07	Sphaeramia_orbicularis	13.1258247122.975714	NA	San Pascual	Masbate	Bicol Region 	Luzon	
Bur-NA	Bur	NA	CanB	Port_Busin	13.12921	122.97338	NA	136753	Hypoatheri_temminckii	13.12921122.97338	NA	San Pascual	Masbate	Bicol Region 	Luzon	
Rag-Aur	Rag	Aur	RagR	Ragay_Gulf	13.2195058	123.041741	Ambassis_urotaenia	180061	Ambassis_urotaenia	13.2195058123.041741	NA	San Pascual	Masbate	Bicol Region 	Luzon	Anima Sola Island
Can-Och	Can	Och	CanB	Canmahala_Bay	13.2195058	123.041741	Ostorhinchus_chrysopomus	175209	Ostorhinchus_chrysopomus	13.2195058123.041741	NA	San Pascual	Masbate	Bicol Region 	Luzon	Anima Sola Island
Can-NA	Can	NA	CanB	Canmahala_Bay	13.2195058	123.041741	NA	171202	Sphaeramia_orbicularis	13.2195058123.041741	NA	San Pascual	Masbate	Bicol Region 	Luzon	Anima Sola Island
Can-NA	Can	NA	CanB	Ragay_Gulf	13.2195058	123.041741	NA	171202	Sphaeramia_orbicularis	13.2195058123.041741	NA	San Pascual	Masbate	Bicol Region 	Luzon	Anima Sola Island
Bat-NA	Bat	NA	PGal	Puerto_Galera	13.4963476	120.958486	NA	136810	Atherinomorus_duodecimalis	13.4963476120.958486	NA	Puerto Galera	Oriental Mindoro	MIMAROPA Region	Luzon	
Gal-NA	Gal	NA	PGal	Puerto_Galera	13.4963476	120.958486	NA	136836	Atherinomorus_duodecimalis/A. endrac?	13.4963476120.958486	NA	Puerto Galera	Oriental Mindoro	MIMAROPA Region	Luzon	
Gal-Dba	Gal	Dba	PGal	Puerto_Galera	13.4964937	120.957885	Dipterygonotus_balteatus	131113	Dipterygonotus_balteatus	13.4964937120.957885	NA	Puerto Galera	Oriental Mindoro	MIMAROPA Region	Luzon	
Pas-Gma	Pas	Gma	RagR	Pasacao	13.4983004	123.056637	Gerres_macracanthus	183271	Gerres_macracanthus	13.4983004123.056637	NA	Pasacao	Camarines Sur	Bicol Region 	Luzon	
Rag-Par	Rag	Par	RagR	Ragay_River	13.5069074	123.042625	Periophthalmus_argentilineatus	161008	Periophthalmus_argentilineatus	13.5069074123.042625	Santa Rosa del Sur	Pasacao	Camarines Sur	Bicol Region 	Luzon	
Gal-NA	Gal	NA	PGal	Puerto_Galera	13.5722403	121.085873	NA	136694	Hypoatheri_temminckii	13.5722403121.085873	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Gal-Pbr	Gal	Pbr	PGal	Puerto_Galera	13.5722403	121.085873	Pomacentrus_brachialis	97445	Pomacentrus_brachialis	13.5722403121.085873	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Gal-Pbr	Gal	Pbr	PGal	Puerto_Galera	13.5722403	121.085873	Pomacentrus_brachialis	97536	Pomacentrus_brachialis	13.5722403121.085873	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Gal-Pbr	Gal	Pbr	PGal	Puerto_Galera	13.5722403	121.085873	Pomacentrus_brachialis	97521	Pomacentrus_brachialis	13.5722403121.085873	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Gal-Pbr	Gal	Pbr	PGal	Puerto_Galera	13.5722403	121.085873	Pomacentrus_brachialis	97617	Pomacentrus_brachialis	13.5722403121.085873	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Gal-Pbr	Gal	Pbr	PGal	Puerto_Galera	13.5722403	121.085873	Pomacentrus_brachialis	97580	Pomacentrus_brachialis	13.5722403121.085873	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Gal-Pbr	Gal	Pbr	PGal	Puerto_Galera	13.5722403	121.085873	Pomacentrus_brachialis	97579	Pomacentrus_brachialis	13.5722403121.085873	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Gal-Pbr	Gal	Pbr	PGal	Puerto_Galera	13.5722403	121.085873	Pomacentrus_brachialis	97491	Pomacentrus_brachialis	13.5722403121.085873	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Gal-Pbr	Gal	Pbr	PGal	Puerto_Galera	13.5722403	121.085873	Pomacentrus_brachialis	97686	Pomacentrus_brachialis	13.5722403121.085873	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Gal-Pbr	Gal	Pbr	PGal	Puerto_Galera	13.5722403	121.085873	Pomacentrus_brachialis	97660	Pomacentrus_brachialis	13.5722403121.085873	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Gal-Pbr	Gal	Pbr	PGal	Puerto_Galera	13.5722403	121.085873	Pomacentrus_brachialis	97661	Pomacentrus_brachialis	13.5722403121.085873	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Gal-Pbr	Gal	Pbr	PGal	Puerto_Galera	13.5722403	121.085873	Pomacentrus_brachialis	97614	Pomacentrus_brachialis	13.5722403121.085873	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Gal-Psq	Gal	Psq	PGal	Puerto_Galera	13.5722403	121.085873	Pseudanthias_squamipinnis	179976	Pseudanthias_squamipinnis	13.5722403121.085873	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Gal-Psq	Gal	Psq	PGal	Puerto_Galera	13.5722403	121.085873	Pseudanthias_squamipinnis	179932	Pseudanthias_squamipinnis	13.5722403121.085873	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Gal-Sfu	Gal	Sfu	PGal	Point_Galera	13.5722403	121.085873	Siganus_fuscescens	182973	Siganus_fuscescens	13.5722403121.085873	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Mar-Pbr	Mar	Pbr	PGal	Maricaban_Is	13.6791984	120.840502	Pomacentrus_brachialis	97475	Pomacentrus_brachialis	13.6791984120.840502	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Mar-Pbr	Mar	Pbr	PGal	Maricaban_Is	13.6791984	120.840502	Pomacentrus_brachialis	97672	Pomacentrus_brachialis	13.6791984120.840502	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Mar-Pbr	Mar	Pbr	PGal	Maricaban_Is	13.6791984	120.840502	Pomacentrus_brachialis	97497	Pomacentrus_brachialis	13.6791984120.840502	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Mar-Sde	Mar	Sde	PMar	Port_Maricaban	13.6791984	120.840502	Spratelloides_delicatulus	138982	Spratelloides_delicatulus	13.6791984120.840502	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Ros-Tbi	Ros	Tbi	Rosa	Rosa_Id	13.7167102	123.576012	Archamia_biguttata	112159	Taeniamia_biguttata	13.7167102123.576012	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Jos-Tbi	Jos	Tbi	Rosa	San_Jose	13.7167102	123.576012	Archamia_biguttata	Cam-2019-019_032	Taeniamia_biguttata	13.7167102123.576012	San Andres	Batangas	Batangas	CALABARXON	Luzon	
Rag-Abu	Rag	Abu	RagR	Ragay_River	13.8105766	122.72906	Ambassis_buruensis	180035	Ambassis_buruensis	13.8105766122.72906	NA	Ragay	Camarines Sur	Bicol Region 	Luzon	
Rag-Gma	Rag	Gma	RagR	NA	13.8105766	122.72906	Gerres_macracanthus	183268	Gerres_macracanthus	13.8105766122.72906	NA	Ragay	Camarines Sur	Bicol Region 	Luzon	
Rag-Gma	Rag	Gma	RagR	Ragay	13.8105766	122.72906	Gerres_macracanthus	RAG-2022-01_01	Gerres_macracanthus	13.8105766122.72906	NA	Ragay	Camarines Sur	Bicol Region 	Luzon	
Rag-Gma	Rag	Gma	RagR	NA	13.8105766	122.72906	Gerres_macracanthus	RAG-2022-01_01	Gerres_macracanthus	13.8105766122.72906	NA	Ragay	Camarines Sur	Bicol Region 	Luzon	
Rag-Goy	Rag	Goy	RagR	Ragay_River	13.8105766	122.72906	Gerres_oyena	183334	Gerres_oyena	13.8105766122.72906	NA	Ragay	Camarines Sur	Bicol Region 	Luzon	
NA-Goy	NA	Goy	NA	NA	13.8105766	122.72906	Gerres_oyena	RAG-2022-01_03	Gerres_oyena	13.8105766122.72906	NA	Ragay	Camarines Sur	Bicol Region 	Luzon	
Pag-Aur	Pag	Aur	SanR	Santiago_River	13.8565766	120.658957	Ambassis_urotaenia	180062	Ambassis_urotaenia	13.8565766120.658957	Bucal	Calatagan	Batangas	CALABARXON	Luzon	
Bas-NA	Bas	NA	SMig	Basud_River	13.9140731	123.258362	NA	139636	Leiogthus_equula	13.9140731123.258362	NA	Siruma	Camarines Sur	Bicol Region 	Luzon	
Nas-Hqu	Nas	Hqu	Nasu	sugbu	14.0498892	120.62174	Herklotsichthys_quadrimaculatus	120814	Herklotsichthys_quadrimaculatus	14.0498892120.62174	NA	Lian	Batangas	CALABARXON	Luzon	
Bas-Gmi	Bas	Gmi	Basu	Basud_River	14.1165081	123.014961	Gazza_minuta	191921	Gazza_minuta	14.1165081123.014961	NA	Mercedes	Camarines Norte	Bicol Region 	Luzon	
Bas-Gmi	Bas	Gmi	Basu	Basud_River	14.1165081	123.014961	Gazza_minuta	191930	Gazza_minuta	14.1165081123.014961	NA	Mercedes	Camarines Norte	Bicol Region 	Luzon	
Bas-Gmi	Bas	Gmi	Basu	Mercedes_Fish_Landing	14.1165081	123.014961	Gazza_minuta	Cam-2019-002_002	Gazza_minuta	14.1165081123.014961	NA	Mercedes	Camarines Norte	Bicol Region 	Luzon	
Bas-Sfa	Bas	Sfa	Basu	Manguisoc	14.1165081	123.014961	Salarias_fasciatus	Cam-2019-004_006	Salarias_fasciatus	14.1165081123.014961	NA	Mercedes	Camarines Norte	Bicol Region 	Luzon	
Bas-Sfa	Bas	Sfa	Basu	Manguisoc	14.1165081	123.014961	Salarias_fasciatus	Cam-2019-005_006	Salarias_fasciatus	14.1165081123.014961	NA	Mercedes	Camarines Norte	Bicol Region 	Luzon	
Ham-NA	Ham	NA	HamC	Hamilo_Cove	14.1779794	120.599424	NA	136814	Atherinomorus_duodecimalis	14.1779794120.599424	NA	Nasugbu	Batangas	CALABARXON	Luzon	Hamilo Cove
