species_valid_name	lot_id	individual_id	new_usnm	usnm_biorepository	species_id_method	species_id_person	species_id_notes	species_id_year	species_id_month	species_id_day	species_id_date_originallyentered	notes	correction_applied	correction_id	correction_details	correction_date
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_036			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_037			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_038			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_039			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_040			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_041			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_042			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_043			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_044			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_045			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_046			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_047			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_048			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_049			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_050			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_051			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_052			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_053			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_054			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_055			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_056			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_057			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_058			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_059			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_060			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_061			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_062			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_063			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_064			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_065			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_066			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_067			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_068			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_069			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_070			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_071			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_072			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_073			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_074			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_075			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_076			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_077			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_078			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_079			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_080			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_081			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_082			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_083			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_084			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_085			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_086			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_087			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_088			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_089			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_090			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_091			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_092			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_093			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_094			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_095			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_096			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_097			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_098			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_099			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	TLK-2024-08_01	Sde-CTlk_100			Morphology	Nadia_Abesamis | Kevin_Labrador	streaks in the caudal fin lobes	2024	8	20	8/20/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_097			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_098			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_099			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_100			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_101			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_102			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_103			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_104			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_105			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_106			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_107			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_108			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_109			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_110			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_111			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_112			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_113			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_114			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_115			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_116			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_117			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_118			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_119			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_120			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_121			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_122			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_123			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_124			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_125			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_126			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_127			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_128			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_129			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_130			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_131			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_132			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_133			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_134			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_135			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_136			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_137			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_138			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_139			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_140			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024	DNA not extracted	FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_141			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_142			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_143			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_144			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_145			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_146			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
Spratelloides_delicatulus	MAT-2024-05_01	Sde-CMat_147			Morphology	Kent_Carpenter	streaks in the caudal fin lobes	2024	9	5	9/5/2024		FALSE			
